timestamp,process_id, process_name, execution_processid
02-02-2025 01:26:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:56:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:27:44,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 02:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:20:37,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 03:10:47,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 03:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:32:59,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 05:06:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:46:40,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 07:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:36:47,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 11:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:29:58,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 12:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:06:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:56:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:46:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:36:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:16:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:06:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:37:14,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:06:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:33:37,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 09:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:06:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:06:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:06:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:46:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:16:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:31:45,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 08:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:10:45,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 12:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:56:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:05:56,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 02:06:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:58:52,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 07:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:34:56,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 10:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:06:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:06:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:56:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:26:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:20:00,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 00:14:46,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 00:46:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:16:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:26:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:56:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:36:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:37:35,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 02:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:12:50,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 04:33:37,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 04:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:06:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:43:32,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 08:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:16:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:56:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:46:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:55:59,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 14:46:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:46:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:23:10,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 12:36:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:05:56,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 03:06:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:06:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:56:05,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 10:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:49:06,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 14:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:36:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:26:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:06:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:36:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:52:38,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 08:44:54,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 13:36:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:36:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:46:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:46:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:06:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 04:26:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:56:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:43:49,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 10:07:39,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:02:46,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 13:16:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:06:50,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 06:19:43,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 06:46:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:36:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:46:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 12:44:08,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 14:56:52,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 15:37:20,0x3e8,C:\Windows\System32\svchost.exe,712
02-02-2025 14:55:59,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 00:08:51,0x27c,C:\Windows\System32\lsass.exe,4
02-02-2025 01:16:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:16:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 00:46:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:06:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:36:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:56:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 01:26:53,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 03:47:55,0x25c,C:\Windows\System32\lsass.exe,604
02-02-2025 05:16:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 05:01:49,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 06:19:43,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 06:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 06:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 07:36:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:06:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:43:49,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 11:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:29:53,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 11:29:53,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 11:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 11:46:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 13:26:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:26:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:16:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:46:54,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 02:43:32,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 08:10:45,0x2c8,C:\Windows\System32\lsass.exe,712
02-02-2025 08:16:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 08:26:55,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:26:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:16:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:36:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 09:56:56,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 10:07:39,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 14:29:08,0x23c,C:\Windows\System32\lsass.exe,572
02-02-2025 14:16:57,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:46:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712
02-02-2025 15:46:58,0x65c,C:\Windows\System32\wbem\WmiPrvSE.exe,712